fabric_peer2.1.j83zzznv44oj@heming-rdma8    | [34m2021-08-20 07:03:47.932 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.384 UTC [blocksProvider] DeliverBlocks -> INFO 047[0m qiji: blockprovider 1
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:159 +0x79
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.384 UTC [blocksProvider] DeliverBlocks -> INFO 048[0m qiji: blockprovider 2
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | github.com/hyperledger/fabric/common/flogging.(*FabricLogger).Panic(0xc42018e450, 0xc42036ab50, 0x1, 0x1)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.384 UTC [blocksProvider] DeliverBlocks -> INFO 049[0m qiji: blockprovider 3
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/common/flogging/zap.go:73 +0x75
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.384 UTC [blocksProvider] DeliverBlocks -> INFO 04a[0m qiji: blockprovider 4
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.385 UTC [blocksProvider] DeliverBlocks -> INFO 04b[0m qiji: blockprovider 5
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | github.com/hyperledger/fabric/gossip/state.NewGossipStateProvider(0xc42033b191, 0x9, 0xc42050b260, 0x7fd3d04fbf70, 0xc4201e7ef0, 0xc420379950, 0x11d5d40)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.385 UTC [blocksProvider] DeliverBlocks -> INFO 04c[0m qiji: blockprovider recv
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.385 UTC [gossip/state] deliverPayloads -> INFO 04d[0m qiji: deliverPayloads 1
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.385 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 2
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/state/state.go:190 +0x871
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.385 UTC [gossip/state] deliverPayloads -> INFO 04f[0m qiji: deliverPayloads 3
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | github.com/hyperledger/fabric/gossip/service.(*gossipServiceImpl).InitializeChannel(0xc42028d0e0, 0xc42033b191, 0x9, 0xc4202ad6e0, 0x1, 0x1, 0x11b86e0, 0xc420379950, 0x11d5d40, 0xc42050af40, ...)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.385 UTC [gossip/privdata] StoreBlock -> INFO 050[0m [mychannel] Validating block [2]
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.385 UTC [committer/txvalidator] Validate -> INFO 051[0m [mychannel] Validated block [2] in 0ms
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/service/gossip_service.go:257 +0x7da
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.385 UTC [cceventmgmt] HandleStateUpdates -> INFO 052[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | github.com/hyperledger/fabric/core/peer.createChain(0xc42033b191, 0x9, 0x11da3a0, 0xc420bae280, 0xc420427280, 0x11ca220, 0xc42018eea0, 0x11d33a0, 0xc42056ca50, 0x11baf20, ...)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.385 UTC [kvledger] CommitWithPvtData -> INFO 053[0m [mychannel] Committed block [2] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:407 +0x746
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:41.386 UTC [gossip/state] deliverPayloads -> INFO 054[0m qiji: deliverPayloads 4
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.509 UTC [blocksProvider] DeliverBlocks -> INFO 055[0m qiji: blockprovider recv finish
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | github.com/hyperledger/fabric/core/peer.CreateChainFromBlock(0xc420427280, 0x11ca220, 0xc42018eea0, 0x11d33a0, 0xc42056ca50, 0x0, 0xc42033b18c)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.509 UTC [blocksProvider] DeliverBlocks -> INFO 056[0m qiji: blockprovider 1
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:438 +0x1c2
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.509 UTC [blocksProvider] DeliverBlocks -> INFO 057[0m qiji: blockprovider 2
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | github.com/hyperledger/fabric/core/scc/cscc.joinChain(0xc42033ac80, 0x9, 0xc420427280, 0x11ca220, 0xc42018eea0, 0x11d33a0, 0xc42056ca50, 0x0, 0x0, 0x0, ...)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.509 UTC [blocksProvider] DeliverBlocks -> INFO 058[0m qiji: blockprovider 3
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.510 UTC [blocksProvider] DeliverBlocks -> INFO 059[0m qiji: blockprovider 4
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:238 +0x99
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.510 UTC [blocksProvider] DeliverBlocks -> INFO 05a[0m qiji: blockprovider 5
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).InvokeNoShim(0xc42056ce60, 0xc420c6aae0, 0x2, 0x2, 0xc420c560f0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.510 UTC [blocksProvider] DeliverBlocks -> INFO 05b[0m qiji: blockprovider recv
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.510 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 1
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:166 +0x5fd
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.510 UTC [gossip/state] deliverPayloads -> INFO 05d[0m qiji: deliverPayloads 2
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).Invoke(0xc42056ce60, 0x11dbb00, 0xc4201e7810, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.510 UTC [gossip/state] deliverPayloads -> INFO 05e[0m qiji: deliverPayloads 3
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:120 +0x30c
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1(0xc420368d80, 0xc4200c7560, 0xc4203f0280)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.510 UTC [gossip/privdata] StoreBlock -> INFO 05f[0m [mychannel] Validating block [3]
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.510 UTC [committer/txvalidator] Validate -> INFO 060[0m [mychannel] Validated block [3] in 0ms
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:282 +0x508
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.510 UTC [kvledger] CommitWithPvtData -> INFO 061[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | created by github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.510 UTC [gossip/state] deliverPayloads -> INFO 062[0m qiji: deliverPayloads 4
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.608 UTC [blocksProvider] DeliverBlocks -> INFO 063[0m qiji: blockprovider recv finish
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.608 UTC [blocksProvider] DeliverBlocks -> INFO 064[0m qiji: blockprovider 1
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.608 UTC [blocksProvider] DeliverBlocks -> INFO 065[0m qiji: blockprovider 2
fabric_peer2.1.j83zzznv44oj@heming-rdma8    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:251 +0x53
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.608 UTC [blocksProvider] DeliverBlocks -> INFO 066[0m qiji: blockprovider 3
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.608 UTC [blocksProvider] DeliverBlocks -> INFO 067[0m qiji: blockprovider 4
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.608 UTC [blocksProvider] DeliverBlocks -> INFO 068[0m qiji: blockprovider 5
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.609 UTC [blocksProvider] DeliverBlocks -> INFO 069[0m qiji: blockprovider recv
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.608 UTC [gossip/state] deliverPayloads -> INFO 06a[0m qiji: deliverPayloads 1
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.609 UTC [gossip/state] deliverPayloads -> INFO 06b[0m qiji: deliverPayloads 2
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.609 UTC [gossip/state] deliverPayloads -> INFO 06c[0m qiji: deliverPayloads 3
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.609 UTC [gossip/privdata] StoreBlock -> INFO 06d[0m [mychannel] Validating block [4]
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.609 UTC [committer/txvalidator] Validate -> INFO 06e[0m [mychannel] Validated block [4] in 0ms
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.609 UTC [kvledger] CommitWithPvtData -> INFO 06f[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:43.609 UTC [gossip/state] deliverPayloads -> INFO 070[0m qiji: deliverPayloads 4
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:47.086 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][ecd2c821] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:47.934 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][ecd2c821] Exit chaincode: name:"smallbank"  (848ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.541 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][1ef90d9d] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.542 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][3b5f2708] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.541 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][057b9068] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.542 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][0dbd2c3a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.542 UTC [endorser] callChaincode -> INFO 077[0m [mychannel][c3cef909] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.542 UTC [endorser] callChaincode -> INFO 078[0m [mychannel][003a3f62] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.542 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][b2bcbc6a] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.543 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][f772f476] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.546 UTC [endorser] callChaincode -> INFO 07b[0m [mychannel][0dbd2c3a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.546 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][1ef90d9d] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][057b9068] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 07e[0m [mychannel][b2bcbc6a] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 07f[0m [mychannel][003a3f62] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.547 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][f772f476] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.548 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][c3cef909] Exit chaincode: name:"smallbank"  (5ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.548 UTC [endorser] callChaincode -> INFO 082[0m [mychannel][5a65e747] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.548 UTC [endorser] callChaincode -> INFO 083[0m [mychannel][3b5f2708] Exit chaincode: name:"smallbank"  (6ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.548 UTC [endorser] callChaincode -> INFO 084[0m [mychannel][3ec01b16] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.548 UTC [endorser] callChaincode -> INFO 085[0m [mychannel][fd5b66dc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.548 UTC [endorser] callChaincode -> INFO 086[0m [mychannel][fc0fabcb] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.549 UTC [endorser] callChaincode -> INFO 087[0m [mychannel][9a6a96fc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.550 UTC [endorser] callChaincode -> INFO 088[0m [mychannel][538572a0] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.550 UTC [endorser] callChaincode -> INFO 089[0m [mychannel][ea4e5d88] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.550 UTC [endorser] callChaincode -> INFO 08a[0m [mychannel][5a65e747] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.550 UTC [endorser] callChaincode -> INFO 08b[0m [mychannel][3ec01b16] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.551 UTC [endorser] callChaincode -> INFO 08c[0m [mychannel][fc0fabcb] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.552 UTC [endorser] callChaincode -> INFO 08d[0m [mychannel][1b26fdf8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.552 UTC [endorser] callChaincode -> INFO 08e[0m [mychannel][fd5b66dc] Exit chaincode: name:"smallbank"  (4ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.553 UTC [endorser] callChaincode -> INFO 090[0m [mychannel][9a6a96fc] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.553 UTC [endorser] callChaincode -> INFO 08f[0m [mychannel][538572a0] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.554 UTC [endorser] callChaincode -> INFO 094[0m [mychannel][53883172] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.554 UTC [endorser] callChaincode -> INFO 095[0m [mychannel][27a12a00] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.555 UTC [endorser] callChaincode -> INFO 096[0m [mychannel][d424b1e4] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.553 UTC [endorser] callChaincode -> INFO 092[0m [mychannel][1b26fdf8] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.555 UTC [endorser] callChaincode -> INFO 097[0m [mychannel][cbe923ad] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.553 UTC [endorser] callChaincode -> INFO 091[0m [mychannel][ea4e5d88] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.554 UTC [endorser] callChaincode -> INFO 093[0m [mychannel][db4e8a9f] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.556 UTC [endorser] callChaincode -> INFO 098[0m [mychannel][53883172] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.556 UTC [endorser] callChaincode -> INFO 099[0m [mychannel][27a12a00] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.557 UTC [endorser] callChaincode -> INFO 09a[0m [mychannel][d424b1e4] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.557 UTC [endorser] callChaincode -> INFO 09b[0m [mychannel][cbe923ad] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.557 UTC [endorser] callChaincode -> INFO 09c[0m [mychannel][db4e8a9f] Exit chaincode: name:"smallbank"  (1ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 09d[0m [mychannel][7019ad18] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 09e[0m [mychannel][e74e72dc] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 0a0[0m [mychannel][aa661d87] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 0a1[0m [mychannel][e18b6334] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 09f[0m [mychannel][34e58b9e] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.565 UTC [endorser] callChaincode -> INFO 0a2[0m [mychannel][bec58d51] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.566 UTC [endorser] callChaincode -> INFO 0a3[0m [mychannel][84c542ac] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.566 UTC [endorser] callChaincode -> INFO 0a4[0m [mychannel][625cb26b] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.567 UTC [endorser] callChaincode -> INFO 0a5[0m [mychannel][7019ad18] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.567 UTC [endorser] callChaincode -> INFO 0a6[0m [mychannel][e74e72dc] Exit chaincode: name:"smallbank"  (2ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.568 UTC [endorser] callChaincode -> INFO 0a7[0m [mychannel][e18b6334] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.569 UTC [endorser] callChaincode -> INFO 0a8[0m [mychannel][34e58b9e] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.569 UTC [endorser] callChaincode -> INFO 0a9[0m [mychannel][0c62f3f8] Entry chaincode: name:"smallbank" 
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.569 UTC [endorser] callChaincode -> INFO 0aa[0m [mychannel][84c542ac] Exit chaincode: name:"smallbank"  (3ms)
fabric_peer2.1.iriz22d8txqm@heming-rdma8    | [34m2021-08-20 07:04:51.569 UTC [endorser] callChaincode -> INFO 0ab[0m [mychannel][f3cda2cc] Entry chaincode: name:"smallbank" 
