fabric_peer5.1.c5q45x5p9nzh@heming-rdma19    | [34m2021-08-20 07:05:37.829 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:256 +0x42
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | panic(0xed4480, 0xc4204834e0)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/go/src/runtime/panic.go:502 +0x229
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore.(*CheckedEntry).Write(0xc4201d56b0, 0x0, 0x0, 0x0)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore/entry.go:229 +0x4f4
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).log(0xc420184488, 0xc420b06904, 0xc420435ec0, 0x54, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:234 +0xf6
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).Panicf(0xc420184488, 0xc420435ec0, 0x54, 0x0, 0x0, 0x0)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:159 +0x79
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | github.com/hyperledger/fabric/common/flogging.(*FabricLogger).Panic(0xc420184490, 0xc420483430, 0x1, 0x1)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/common/flogging/zap.go:73 +0x75
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | github.com/hyperledger/fabric/gossip/state.NewGossipStateProvider(0xc4201757d1, 0x9, 0xc42032f4e0, 0x7f97fb0ceff0, 0xc4201d5e40, 0xc4204e7b00, 0x11d5d40)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/state/state.go:190 +0x871
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | github.com/hyperledger/fabric/gossip/service.(*gossipServiceImpl).InitializeChannel(0xc420281290, 0xc4201757d1, 0x9, 0xc4205eb830, 0x1, 0x1, 0x11b86e0, 0xc4204e7b00, 0x11d5d40, 0xc42032f240, ...)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/service/gossip_service.go:257 +0x7da
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | github.com/hyperledger/fabric/core/peer.createChain(0xc4201757d1, 0x9, 0x11da3a0, 0xc4204c2c20, 0xc420026980, 0x11ca220, 0xc420184e68, 0x11d33a0, 0xc4204308c0, 0x11baf20, ...)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:407 +0x746
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | github.com/hyperledger/fabric/core/peer.CreateChainFromBlock(0xc420026980, 0x11ca220, 0xc420184e68, 0x11d33a0, 0xc4204308c0, 0x0, 0xc4201757cc)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:438 +0x1c2
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.joinChain(0xc420175250, 0x9, 0xc420026980, 0x11ca220, 0xc420184e68, 0x11d33a0, 0xc4204308c0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:238 +0x99
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).InvokeNoShim(0xc420430cd0, 0xc4202e39b0, 0x2, 0x2, 0xc420199270, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:166 +0x5fd
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).Invoke(0xc420430cd0, 0x11dbb00, 0xc4201d5810, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:120 +0x30c
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1(0xc420450f60, 0xc4201806c0, 0xc4202d0380)
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:282 +0x508
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | created by github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction
fabric_peer5.1.bk56bkgt8m4z@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:251 +0x53
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.186 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    |  Version: 1.3.0
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    |  Commit SHA: 4ece33d
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    |  Go version: go1.10.4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    |  OS/Arch: linux/amd64
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    |  Experimental features: false
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    |  Chaincode:
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    |   Base Image Version: 0.4.13
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    |   Base Docker Namespace: hyperledger
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    |   Base Docker Label: org.hyperledger.fabric
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    |   Docker Namespace: hyperledger
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.186 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.186 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.187 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.187 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.187 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.165:7051
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.187 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.165:7051
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.187 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.165:7051
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.187 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.165:7051
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:06:01.187545
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | jyp: register grpc deliver server
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.188 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.165
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.188 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.165:7052
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [33m2021-08-20 07:06:01.188 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.165:7052
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.188 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.188 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.188 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.188 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | jyp: register grpc Admin server
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | jyp: TOOD: how to init plugin
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | jyp: register grpc Endorser server
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.190 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.165:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.192 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.165:7051 <nil> <nil>}
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.192 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.165:7051 started
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.192 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.193 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.193 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.193 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.193 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.193 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.193 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.200 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.200 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.201 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.165:7051]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:01.201 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.165:7051]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.644 UTC [endorser] callChaincode -> INFO 01f[0m [][23799aff] Entry chaincode: name:"cscc" 
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.645 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.645 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.648 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 1ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.649 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.652 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.652 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.653 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.654 UTC [sccapi] deploySysCC -> INFO 027[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.654 UTC [blocksProvider] DeliverBlocks -> INFO 028[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.654 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.654 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.655 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.655 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.655 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:02.655 UTC [endorser] callChaincode -> INFO 02e[0m [][23799aff] Exit chaincode: name:"cscc"  (11ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:04.782 UTC [blocksProvider] DeliverBlocks -> INFO 02f[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:04.782 UTC [blocksProvider] DeliverBlocks -> INFO 030[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:04.782 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:04.782 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:04.782 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:04.782 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:04.783 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:04.783 UTC [gossip/state] deliverPayloads -> INFO 036[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:04.783 UTC [gossip/state] deliverPayloads -> INFO 037[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:04.783 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:04.783 UTC [gossip/privdata] StoreBlock -> INFO 039[0m [mychannel] Validating block [1]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:04.783 UTC [committer/txvalidator] Validate -> INFO 03a[0m [mychannel] Validated block [1] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:04.784 UTC [kvledger] CommitWithPvtData -> INFO 03b[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:04.784 UTC [gossip/state] deliverPayloads -> INFO 03c[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:13.410 UTC [endorser] callChaincode -> INFO 03d[0m [][be841c0e] Entry chaincode: name:"lscc" 
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:13.411 UTC [lscc] executeInstall -> INFO 03e[0m Installed Chaincode [smallbank] Version [1.0] to peer
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:13.411 UTC [endorser] callChaincode -> INFO 03f[0m [][be841c0e] Exit chaincode: name:"lscc"  (1ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.619 UTC [blocksProvider] DeliverBlocks -> INFO 040[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.619 UTC [blocksProvider] DeliverBlocks -> INFO 041[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.619 UTC [blocksProvider] DeliverBlocks -> INFO 042[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.619 UTC [blocksProvider] DeliverBlocks -> INFO 043[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.620 UTC [blocksProvider] DeliverBlocks -> INFO 044[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.620 UTC [blocksProvider] DeliverBlocks -> INFO 045[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.620 UTC [gossip/state] deliverPayloads -> INFO 046[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.620 UTC [blocksProvider] DeliverBlocks -> INFO 047[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.620 UTC [gossip/state] deliverPayloads -> INFO 048[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.620 UTC [gossip/state] deliverPayloads -> INFO 049[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.620 UTC [gossip/privdata] StoreBlock -> INFO 04a[0m [mychannel] Validating block [2]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.620 UTC [committer/txvalidator] Validate -> INFO 04b[0m [mychannel] Validated block [2] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.621 UTC [cceventmgmt] HandleStateUpdates -> INFO 04c[0m Channel [mychannel]: Handling LSCC state update for chaincode [smallbank]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.621 UTC [kvledger] CommitWithPvtData -> INFO 04d[0m [mychannel] Committed block [2] with 1 transaction(s) in 1ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:19.622 UTC [gossip/state] deliverPayloads -> INFO 04e[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.744 UTC [blocksProvider] DeliverBlocks -> INFO 04f[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.744 UTC [blocksProvider] DeliverBlocks -> INFO 050[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.744 UTC [blocksProvider] DeliverBlocks -> INFO 051[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.744 UTC [blocksProvider] DeliverBlocks -> INFO 052[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.745 UTC [blocksProvider] DeliverBlocks -> INFO 053[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.745 UTC [blocksProvider] DeliverBlocks -> INFO 054[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.745 UTC [blocksProvider] DeliverBlocks -> INFO 056[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.745 UTC [gossip/state] deliverPayloads -> INFO 055[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.745 UTC [gossip/state] deliverPayloads -> INFO 057[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.745 UTC [gossip/state] deliverPayloads -> INFO 058[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.745 UTC [gossip/privdata] StoreBlock -> INFO 059[0m [mychannel] Validating block [3]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.745 UTC [committer/txvalidator] Validate -> INFO 05a[0m [mychannel] Validated block [3] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.746 UTC [kvledger] CommitWithPvtData -> INFO 05b[0m [mychannel] Committed block [3] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.746 UTC [gossip/state] deliverPayloads -> INFO 05c[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.849 UTC [blocksProvider] DeliverBlocks -> INFO 05d[0m qiji: blockprovider recv finish
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.849 UTC [blocksProvider] DeliverBlocks -> INFO 05e[0m qiji: blockprovider 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.849 UTC [blocksProvider] DeliverBlocks -> INFO 05f[0m qiji: blockprovider 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.849 UTC [blocksProvider] DeliverBlocks -> INFO 060[0m qiji: blockprovider 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.850 UTC [blocksProvider] DeliverBlocks -> INFO 061[0m qiji: blockprovider 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.850 UTC [blocksProvider] DeliverBlocks -> INFO 062[0m qiji: blockprovider 5
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.850 UTC [blocksProvider] DeliverBlocks -> INFO 063[0m qiji: blockprovider recv
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.850 UTC [gossip/state] deliverPayloads -> INFO 064[0m qiji: deliverPayloads 1
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.850 UTC [gossip/state] deliverPayloads -> INFO 065[0m qiji: deliverPayloads 2
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.850 UTC [gossip/state] deliverPayloads -> INFO 066[0m qiji: deliverPayloads 3
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.850 UTC [gossip/privdata] StoreBlock -> INFO 067[0m [mychannel] Validating block [4]
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.850 UTC [committer/txvalidator] Validate -> INFO 068[0m [mychannel] Validated block [4] in 0ms
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.851 UTC [kvledger] CommitWithPvtData -> INFO 069[0m [mychannel] Committed block [4] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:21.851 UTC [gossip/state] deliverPayloads -> INFO 06a[0m qiji: deliverPayloads 4
fabric_peer5.1.ys0niw6z8da7@heming-rdma19    | [34m2021-08-20 07:06:28.362 UTC [endorser] callChaincode -> INFO 06b[0m [mychannel][ecb86063] Entry chaincode: name:"smallbank" 
